com.smarttouristicsystem.exline.der1
drawable screen
id update_progress
layout appupdate_progress
mipmap icon
mipmap icon_
raw itosca
string activity_name
string app_name
string connecting
string download_complete
string download_complete_neu_btn
string download_complete_pos_btn
string download_complete_title
string err_bt_socket
string err_disconnect_printer
string err_feed_paper
string err_fetch_st
string err_fetch_tmp
string err_lines_number
string err_no_bt_adapter
string err_no_bt_device
string err_print
string err_print_barcode
string err_print_img
string err_print_rect
string err_print_test
string err_set_barcode
string err_write
string failed_to_comm
string failed_to_connect
string failed_to_initialize
string launcher_name
string low_battery
string no_paper
string overheating
string paper_ok
string printer
string printer_connected
string printer_disconnected
string update_bg
string update_cancel
string update_error_message
string update_error_title
string update_error_yes_btn
string update_latest
string update_message
string update_title
string update_update_btn
string updating
xml appupdate_paths
xml config
xml network_security_config
xml opener_paths
